text,author,tags
"So, this is my life. And I want you to know that I am both happy and sad and I'm still trying to figure out how that could be.",The Perks of Being a Wallflower,"['charlie', 'favourite-books', 'inspirational', 'sad', 'soul-searching', 'wallflower']"
Every man has his secret sorrows which the world knows not; and often times we call a man cold when he is only sad.,Henry Wadsworth Longfellow,"['coldness', 'depression', 'happiness', 'life', 'sad', 'sadness', 'sorrow']"
The reason it hurts so much to separate is because our souls are connected.,Nicholas Sparks,"['hurt', 'sad', 'seperate', 'soul']"
"He does something to me, that boy. Every time. It’s his only detriment. He steps on my heart. He makes me cry.",The Book Thief,"['heartbreak', 'love', 'sad']"
"People worry about kids playing with guns, and teenagers watching violent videos; we are scared that some sort of culture of violence will take them over. Nobody worries about kids listening to thousands - literally thousands - of songs about broken hearts and rejection and pain and misery and loss.",High Fidelity,"['music', 'sad']"
"I have learned now that while those who speak about one's miseries usually hurt, those who keep silence hurt more.",C. S. Lewis,"['hurt', 'lewis', 'misery', 'sad', 'truth']"
"there are two types of people in the world: those who prefer to be sad among others, and those who prefer to be sad alone.",The History of Love,"['comfort', 'sad', 'sadness']"
"I am both happy and sad at the same time, and I'm still trying to figure out how that could be.",The Perks of Being a Wallflower,"['confused', 'happy', 'sad']"
"So it’s true, when all is said and done, grief is the price we pay for love.","Brushstrokes of a Gadfly,","['grief', 'grief-inspirational', 'heartbreak', 'life', 'life-lessons', 'love', 'love-hurts', 'love-story', 'price-of-love', 'prices', 'romance', 'sad', 'sad-but-true', 'sadness', 'true-love']"
"I'm lonely. And I'm lonely in some horribly deep way and for a flash of an instant, I can see just how lonely, and how deep this feeling runs. And it scares the shit out of me to be this lonely because it seems catastrophic.",Dry,"['loneliness', 'lonely', 'sad', 'sadness', 'sorrow']"
All of humanity's problems stem from man's inability to sit quietly in a room alone.,Pensées,"['ironic', 'sad']"
"I'll fight it. I'll fight it for you. Don't you worry about me, Hazel Grace. I'm okay. I'll find a way to hang around and annoy you for a long time.",The Fault in Our Stars,"['augustus-waters', 'bittersweet', 'hazel-grace', 'love', 'sad', 'sweet', 'the-fault-in-our-stars']"
You're like a song that I heard when I was a little kid but forgot I knew until I heard it again.,Lament: The Faerie Queen's Deception,"['beautiful', 'completion', 'love', 'music', 'recognition', 'sad']"
"This is my depressed stance. When you're depressed, it makes a lot of difference how you stand. The worst thing you can do is straighten up and hold your head high because then you'll start to feel better. If you're going to get any joy out of being depressed, you've got to stand like this.",Charles M. Schulz,"['cute', 'funny', 'sad', 'stupid']"
The funniest people are the saddest ones,Confucius,"['funny', 'people', 'sad']"
"Someday, we’ll run into each other again, I know it.Maybe I’ll be older and smarter and just plain better. If that happens,that’s when I’ll deserve you. But now, at this moment, you can’t hook your boat to mine, because I’m liable to sink us both.",Memoirs of a Teenage Amnesiac,"['love', 'sad', 'sadness', 'sink', 'someday', 'sorrow']"
"Learn this now and learn it well. Like a compass facing north, a man’s accusing finger always finds a woman. Always. You remember that, Mariam.",A Thousand Splendid Suns,"['alone', 'man-s-heart', 'men', 'sad', 'violence', 'women']"
You’ve changed me forever. And I’ll never forget you.,The Elite,"['america', 'change', 'goodbye', 'love', 'maxon', 'relationship', 'sad', 'the-elite', 'the-selection']"
"Forever and ever, kid, until you're sick and tired of seeing me.",Legend,"['brother', 'inpirational', 'legend', 'love', 'marie-lu', 'sad']"
"If you don't receive love from the ones who are meant to love you, you will never stop looking for it.",The End of the World as We Know It: Scenes from a Life,"['longing', 'love', 'sad', 'searching', 'unrequited-love']"
i felt her absence. it was like waking up one day with no teeth in your mouth. you wouldn't need to run to the mirror to know they were gone,The Scorch Trials,"['absence', 'alone', 'breakup', 'broken', 'day', 'felt', 'forgive', 'gone', 'her', 'i', 'i-love-you', 'in', 'it', 'know', 'like', 'loneliness', 'lonely', 'mirror', 'miss', 'mouth', 'need', 'no', 'one', 'run', 'sad', 'separated', 'sorry', 'teeth', 'the', 'they', 'to', 'up', 'waking', 'want', 'was', 'were', 'with', 'wouldn-t', 'you', 'your']"
Melancholy were the sounds on a winter's night.,Jacob's Room,"['melancholy', 'night', 'sad', 'winter']"
"If I let myself love you, I won't throw myself in front of her. I'll throw myself in front of you.",Vampire Academy,"['romance', 'sad', 'sweet']"
you're an expert at sorry and keeping the lines blurry,Taylor Swift,"['couples', 'heartbreak', 'love', 'missing-you', 'sad', 'song-lyrics']"
Nothing is ever certain.,The Lovely Bones,"['absolutes', 'cruel', 'death', 'lies', 'phrases', 'sad', 'truth']"
Even on my weakest daysI get a little bit stronger,Sara Evans,"['breaking-up', 'couples', 'letting-go', 'love', 'relationship', 'sad']"
"Your memory feels like home to me.So whenever my mind wanders, it always finds it’s way back to you.",Ranata Suzuki,"['always-yours', 'amour', 'beautiful', 'beautiful-quote', 'break-up-quote', 'break-ups', 'breakup', 'breakup-quote', 'breakup-quotes', 'broken-heart', 'deep-love', 'deep-love-quotes', 'deep-thoughts', 'desire', 'devotion', 'distance', 'distance-relationship', 'feelings', 'feelings-and-emotions', 'feelings-of-love', 'from-a-distance', 'grief', 'grief-and-loss', 'grief-quotes', 'grieving', 'heartbreak', 'heartbreak-quotes', 'heartbroken', 'heartbroken-quotes', 'i-miss-you', 'longing', 'loss', 'loss-of-love', 'loss-quote', 'loss-quotes', 'lost', 'lost-love', 'lost-love-quotes', 'love', 'love-quotations', 'love-quote', 'love-quotes', 'love-quotes-and-sayings', 'lust', 'memories', 'memories-quotes', 'memory', 'memory-quote', 'missing-someone', 'missing-you-quotes', 'paramour', 'passion', 'quote', 'quotes', 'ranata-suzuki', 'ranata-suzuki-quote', 'reminders', 'reminisce', 'reminiscence', 'reminiscing', 'romance', 'romanticism', 'sad', 'sad-quote', 'sad-quotes', 'sadness', 'secret-love', 'the-one-that-got-away', 'the-only-one', 'the-past', 'unrequited', 'unrequited-love', 'without-you']"
My room is so quiet and empty it hurts.,Hold Still,"['lost', 'nina-lacour', 'sad', 'suicide']"
Melancholy is the happiness of being sad.,Victor Hugo,"['melancholy', 'pleasure', 'sad', 'sorrow']"
You fell in love with a storm. Did you really think you would get out unscathed?,Nikita Gill,"['breakup', 'hurt', 'love-quotes', 'relationship', 'romantic', 'sad', 'sad-quotes', 'storm']"
"…the sad part is, that I will probably end up loving you without you for much longer than I loved you when I knew you.Some people might find that strange.But the truth of it is that the amount of love you feel for someone and the impact they have on you as a person, is in no way relative to the amount of time you have known them.",Ranata Suzuki,"['always-yours', 'beautiful', 'beautiful-quote', 'break-up-quote', 'break-ups', 'breakup', 'breakup-quote', 'breakup-quotes', 'broken-heart', 'deep-love', 'deep-love-quotes', 'deep-thoughts', 'feelings', 'feelings-and-emotions', 'feelings-of-love', 'grief', 'grief-and-loss', 'grief-quotes', 'grieving', 'heartbreak', 'heartbreak-quotes', 'heartbroken', 'heartbroken-quotes', 'i-miss-you', 'loss', 'loss-of-love', 'loss-quote', 'loss-quotes', 'lost', 'lost-love', 'lost-love-quotes', 'love', 'love-quotations', 'love-quote', 'love-quotes', 'love-quotes-and-sayings', 'memories', 'memories-quotes', 'memory', 'memory-quote', 'missing-someone', 'missing-you-quotes', 'quote', 'quotes', 'ranata-suzuki', 'ranata-suzuki-quote', 'reminders', 'reminisce', 'reminiscence', 'reminiscing', 'sad', 'sad-quote', 'sad-quotes', 'sadness', 'secret-love', 'the-one-that-got-away', 'the-only-one', 'the-past', 'time', 'time-passing', 'time-quote', 'time-quotes', 'unrequited', 'unrequited-love', 'without-you']"
There is an ocean of silence between us… and I am drowning in it.,Ranata Suzuki,"['beautiful', 'beautiful-quote', 'break-up-quote', 'break-ups', 'breakup', 'breakup-quote', 'breakup-quotes', 'broken-heart', 'deep-thoughts', 'distance', 'distance-relationship', 'feelings', 'feelings-and-emotions', 'feelings-of-love', 'from-a-distance', 'grief', 'grief-and-loss', 'grief-quotes', 'grieving', 'heartbreak', 'heartbreak-quotes', 'heartbroken', 'heartbroken-quotes', 'i-miss-you', 'loss', 'loss-of-love', 'loss-quote', 'loss-quotes', 'lost', 'lost-love', 'lost-love-quotes', 'love-quotations', 'love-quote', 'love-quotes', 'love-quotes-and-sayings', 'missing-someone', 'missing-you-quotes', 'ocean', 'ocean-quotes', 'quote', 'quotes', 'ranata-suzuki', 'ranata-suzuki-quote', 'sad', 'sad-quote', 'sad-quotes', 'sadness', 'silence', 'silence-quote', 'silence-quotes', 'the-one-that-got-away', 'unrequited', 'unrequited-love', 'without-you']"
What is hardest to accept about the passage of time is that the people who once mattered the most to us wind up in parentheses.,The Cider House Rules,"['living', 'sad']"
"You asked why I couldn't forgive you,"" Nick said, very quietly, and I jumped a little. ""It was because you were the love of my life, Harper. And you didn't want to be. That's hard to let go.",My One and Only,"['breakup', 'couples', 'divorce', 'love', 'sad']"
"Thank you,"" he finally said. He couldn't say he meant thanks for all of it: the keys, the trust, the honesty and the kisses. Hopefully Andrew would figure it out eventually. ""You were amazing.",The King's Men,"['goodbye', 'sad']"
"A void in my chest was beginning to fill with anger. Quiet, defeated anger that guaranteed me the right to my hurt, that believed no one could possibly understand that hurt.",House Rules,"['anger', 'hurt', 'pain', 'sad', 'sadness', 'void']"
"I should be happy, but instead I feel nothing. I feel a lot of nothing these days. I've cried a few times, but mostly I'm empty, as if whatever makes me feel and hurt and laugh and love has been surgically removed, leaving me hollowed out like a shell.",All the Bright Places,"['alone', 'empty', 'emptyness', 'life', 'sad', 'tired']"
"He'd known, since the moment he figured out who she was, that while Celaena would always pick him, Aelin would not.",Heir of Fire,"['chaol-westfall', 'heartbreak', 'sad']"
"I'm guilty of giving people more chances than they deserve but when I'm done, I'm done.",Turcois Ominek,"['chances', 'deserve', 'done', 'ending', 'guilty', 'leaving', 'letting-go', 'love', 'over', 'sad', 'truth']"
"The silence isn't so bad, till I look at my hands and feel sad. Because the spaces between my fingers are right where yours fit perfectly.",Ocean Eyes [Deluxe Edition],"['missing-you', 'sad']"
"Rejection, though--it could make the loss of someone you weren't even that crazy about feel gut wrenching and world ending.",The Secret Life of Prince Charming,"['crazy', 'feel', 'loss', 'pain', 'rejection', 'sad']"
Thought I couldn't live without youIt's gonna hurt when it heals tooEven though I really love youI'm gonna smile cause I deserve toQuickly I'm learning to love againAll I know is I'mma be ok,Leona Lewis,"['breakup', 'couples', 'heartbreak', 'love', 'relationships', 'sad']"
"If you cannot hold me in your arms, then hold my memory in high regard.And if I cannot be in your life, then at least let me live in your heart.",Ranata Suzuki,"['always-yours', 'beautiful', 'beautiful-quote', 'break-up-quote', 'break-ups', 'breakup', 'breakup-quote', 'breakup-quotes', 'broken-heart', 'deep-love', 'deep-love-quotes', 'deep-thoughts', 'distance', 'distance-relationship', 'feelings', 'feelings-and-emotions', 'feelings-of-love', 'from-a-distance', 'grief', 'grief-and-loss', 'grief-quotes', 'grieving', 'heartbreak', 'heartbreak-quotes', 'heartbroken', 'heartbroken-quotes', 'i-miss-you', 'loss', 'loss-of-love', 'loss-quote', 'loss-quotes', 'lost', 'lost-love', 'lost-love-quotes', 'love', 'love-quotations', 'love-quote', 'love-quotes', 'love-quotes-and-sayings', 'memories', 'memories-quotes', 'memory', 'memory-quote', 'missing-someone', 'missing-you-quotes', 'quote', 'quotes', 'ranata-suzuki', 'ranata-suzuki-quote', 'reminders', 'reminisce', 'reminiscence', 'reminiscing', 'sad', 'sad-quote', 'sad-quotes', 'sadness', 'secret-love', 'the-one-that-got-away', 'the-only-one', 'the-past', 'unrequited', 'unrequited-love', 'without-you']"
"Your time may come. Do not be too sad, Sam. You cannot be always torn in two. You will have to be one and whole, for many years. You have so much to enjoy and to be, and to do.",The Return of the King,"['farewell', 'goodbyes', 'life', 'parting', 'sad']"
"When she opened her eyes, she was both in her body and watching it, nowhere near the cavity of the tree. The Blue that was before her stood inches from a boy in an Aglionby sweater. There was a slight stoop to his posture, and his shoulders were spattered darkly with rain. It was his fingers that Blue felt on her face. He touched her cheek with the backs of his fingers. Tears coursed down the other Blue's face. Though some strange magic, Blue could feel them on her face as well. She could feel, too, sick, rising misery she'd felt in the churchyard, the grief that felt bigger than her. The other Blue's tears seemed endless. One drop slid after another, each following an identical path down her cheeks.The boy in the Aglionby sweater leaned his forehead against Blue's. She felt the pressure of his skin against hers, and suddenly she could smell mint. It'll be okay. Gansey told the other Blue. She could tell that he was afraid. It'll be okay.Impossibly, Blue realized that this other Blue was crying because she loved Gansey. And that the reason Gansey touched her like that, his fingers so careful with her, was because he knew that her kiss could kill him. She could feel how badly the other Blue wanted to kiss him, even as she dreaded it. Though she couldn't understand why, her real, present day memories in the tree cavity were clouded with other false memories of their lips nearly touching, a life this other Blue had already lived.Okay, I'm ready- Gansey's voice caught, just a little. Blue, kiss me.",The Raven Boys,"['kiss', 'love', 'sad']"
"I'm living under water. Everything seems slow and far away. I know there's a world up there, a sunlit quick world where time runs like dry sand through an hourglass, but down here, where I am, air and sound and time and feeling are thick and dense.",The Time Traveler's Wife,['sad']
If you’re searching for a quote that puts your feelings into words – you won’t find it.You can learn every language and read every word ever written – but you’ll never find what’s in your heart.How can you?He has it.,Ranata Suzuki,"['always-yours', 'beautiful', 'beautiful-quote', 'break-up-quote', 'break-ups', 'breakup', 'breakup-quote', 'breakup-quotes', 'broken-heart', 'deep-love', 'deep-love-quotes', 'deep-thoughts', 'feelings', 'feelings-and-emotions', 'feelings-of-love', 'finding-strength', 'grief', 'grief-and-loss', 'grief-quotes', 'grieving', 'heartbreak', 'heartbreak-quotes', 'heartbroken', 'heartbroken-quotes', 'i-miss-you', 'letting-go', 'letting-go-quotes', 'loss', 'loss-of-love', 'loss-quote', 'loss-quotes', 'lost', 'lost-love', 'lost-love-quotes', 'love', 'love-quotations', 'love-quote', 'love-quotes', 'love-quotes-and-sayings', 'memories', 'memories-quotes', 'memory', 'memory-quote', 'missing-someone', 'missing-you-quotes', 'quote', 'quotes', 'ranata-suzuki', 'ranata-suzuki-quote', 'reminders', 'reminisce', 'reminiscence', 'reminiscing', 'sad', 'sad-quote', 'sad-quotes', 'sadness', 'searching', 'searching-for-answers', 'searching-for-truth', 'secret-love', 'the-one-that-got-away', 'the-only-one', 'the-past', 'unrequited', 'unrequited-love', 'without-you']"
"When you experience loss, people say you’ll move through the 5 stages of grief….Denial, Anger, Bargaining, Depression, Acceptance….. What they don’t tell you is that you’ll cycle through them all every day.",Ranata Suzuki,"['adversity', 'adversity-quotes', 'beautiful', 'beautiful-quote', 'brave', 'brave-heart', 'brave-quotes', 'bravery', 'break-up-quote', 'break-ups', 'breakup', 'breakup-quote', 'breakup-quotes', 'broken-heart', 'deep-thoughts', 'feelings', 'feelings-and-emotions', 'feelings-of-love', 'finding-strength', 'grief', 'grief-and-loss', 'grief-quotes', 'grieving', 'heartbreak', 'heartbreak-quotes', 'heartbroken', 'heartbroken-quotes', 'i-miss-you', 'letting-go', 'letting-go-quotes', 'loss', 'loss-of-love', 'loss-quote', 'loss-quotes', 'lost', 'lost-love', 'lost-love-quotes', 'love-quotations', 'love-quote', 'love-quotes', 'love-quotes-and-sayings', 'missing-someone', 'missing-you-quotes', 'quote', 'quotes', 'ranata-suzuki', 'ranata-suzuki-quote', 'sad', 'sad-quote', 'sad-quotes', 'sadness', 'stages-of-grief', 'the-one-that-got-away', 'unrequited', 'unrequited-love', 'without-you']"
"I think perhaps I will always hold a candle for you – even until it burns my hand.And when the light has long since gone …. I will be there in the darkness holding what remains, quite simply because I cannot let go.",Ranata Suzuki,"['always-yours', 'beautiful', 'beautiful-quote', 'break-up-quote', 'break-ups', 'breakup', 'breakup-quote', 'breakup-quotes', 'broken-heart', 'deep-love', 'deep-love-quotes', 'deep-thoughts', 'feelings', 'feelings-and-emotions', 'feelings-of-love', 'grief', 'grief-and-loss', 'grief-quotes', 'grieving', 'heartbreak', 'heartbreak-quotes', 'heartbroken', 'heartbroken-quotes', 'holding-a-candle', 'i-miss-you', 'letting-go', 'letting-go-quotes', 'loss', 'loss-of-love', 'loss-quote', 'loss-quotes', 'lost', 'lost-love', 'lost-love-quotes', 'love', 'love-quotations', 'love-quote', 'love-quotes', 'love-quotes-and-sayings', 'missing-someone', 'missing-you-quotes', 'quote', 'quotes', 'ranata-suzuki', 'ranata-suzuki-quote', 'sad', 'sad-quote', 'sad-quotes', 'sadness', 'secret-love', 'the-one-that-got-away', 'the-only-one', 'unrequited', 'unrequited-love', 'without-you']"
We often confuse what we wish for with what is.,MirrorMask,"['confusion', 'sad', 'wishes']"
"I leave, and the leaving is so exhilarating I know I can never go back. But then what? Do I just keep leaving places, and leaving them, and leaving them, tramping a perpetual journey?",Paper Towns,"['john-green', 'leaving', 'paper-towns', 'sad']"
"I'll tell you something, Harpy,"" he said, his voice almost a whisper now. ""It never even occurred to me that we wouldn't make it. And it never occurred to you that we would. You were just waiting for us to go down in flames. I thought we could get through anything.",My One and Only,"['breakup', 'divorce', 'heartbreak', 'love', 'romance', 'sad']"
"It was a hurting tune, resigned, a cry of heartache for all in the world that fell apart. As ash rose black against the brilliant sky, Fire's fiddle cried out for the dead, and for the living who stay behind to say goodbye.",Fire,"['death', 'ending', 'sad', 'violin']"
"Where is my chance to be somebody's Peter Van Houten?' He hit the steering wheel weakly, the car honking as he cried. He leaned his head back, looking up. 'I hate myself I hate myself I hate this I hate this I disgust myself I hate it I hate it I hate it just let me fucking die.",The Fault in Our Stars,"['augustus-waters', 'depressing', 'peter-van-houten', 'sad', 'the-fault-in-our-stars']"
"Is that all?"" she whispered.Gansey closed his eyes. ""That's all there is.",The Raven Boys,['sad']
"It’s painful, loving someone from afar.Watching them – from the outside.The once familiar elements of their life reduced to nothing more than occasional mentions in conversations and faces changing in photographs…..They exist to you now as nothing more than living proof that something can still hurt you … with no contact at all.",Ranata Suzuki,"['always-yours', 'beautiful', 'beautiful-quote', 'break-up-quotes', 'break-ups', 'breakup', 'breakup-quote', 'breakup-quotes', 'broken-heart', 'deep-love', 'deep-love-quotes', 'deep-thoughts', 'distance', 'distance-relationship', 'feelings', 'feelings-and-emotions', 'feelings-of-love', 'from-a-distance', 'grief', 'grief-and-loss', 'grief-quotes', 'grieving', 'heartbreak', 'heartbreak-quotes', 'heartbroken', 'heartbroken-quotes', 'i-miss-you', 'loss', 'loss-of-love', 'loss-quote', 'loss-quotes', 'lost', 'lost-love', 'lost-love-quotes', 'love', 'love-quotations', 'love-quote', 'love-quotes', 'love-quotes-and-sayings', 'missing-someone', 'missing-you-quotes', 'quote', 'quotes', 'ranata-suzuki', 'ranata-suzuki-quote', 'sad', 'sad-quote', 'sad-quotes', 'sadness', 'secret-love', 'the-one-that-got-away', 'the-only-one', 'unrequited', 'unrequited-love', 'without-you']"
