text,author,tags
The most difficult aspect of moving on is accepting that the other person already did.,Faraaz Kazi,"['heartbreak', 'letting-go', 'love', 'moving-on', 'romance', 'sad', 'tragic']"
"But I was youngand didn’t know betterand someone should have told me to capture every secondevery kiss & every nightBecause now I’m sitting here alone and it’s getting really hard to breath because tears are growing in my throat and they want to break out, but there are peoplewatchingand I just want to be somewhere silentsomewhere stillBut still I don’t want to be alone because I’m scared and lonelyand I don’t understandBecause I was alone my whole lifeMy whole lifeI was so damn lonely and I was content with thatbecause I liked myself and my own company and I didn’t need anyoneI thoughtBut then there was you .. ...So, someone should have told me that love is for those few brave who can handle the unbearable emptiness,the unbearable guilt and lack of oneself,Because I lost myself to someone I loveand I might get myself back one daybut it will take time, it will take time.This is gonna take some time.I wish someone would have told me this.Someone should have told me this.",Empty Roads & Broken Bottles: in search for The Great Perhaps,"['alone', 'charlotte-eriksson', 'empty-roads-broken-bottles', 'heartbreak', 'in-search-for-the-great-perhaps', 'kiss', 'love', 'love-story', 'moving-on', 'poetry', 'prose', 'sad', 'the-glass-child', 'the-great-perhaps', 'time', 'young-love', 'youth']"
"I pulled myself from his mind, day by day, piece by piece, memory by memory, until there was nothing of Ruby left to weigh him down or keep him bound to my side..",The Darkest Minds,['sad']
"But a part of me lies buried in lace and roses on a riverbank in France-a part of me is broken off forever. A part of me will be unflyable, stuck in the climb.",Code Name Verity,"['heartbreaking', 'juilie', 'maddie', 'maddie-brodatt', 'sad']"
"Then I thought, boy, isn't that just typical? You wait and wait and wait for something, and then when it happens, you feel sad.",Absolutely Normal Chaos,"['sad', 'waiting']"
"She knew I could tell with one glance, one look, one simple instant. It was her eyes. Despite the thick makeup, they were still dark-rimmed., haunted, and sad. Most of all though, they were familiar. The fact that we were in front of hundreds of strangers changed nothing at all. I'd spent a summer with those same eyes-scared, lost, confused-staring back at me. I would have known them anywhere.",Just Listen,"['lost', 'pain', 'rape', 'sad', 'sadness', 'sexual-assault']"
I had someone once who made every day mean something.And now…. I am lost….And nothing means anything anymore.,Ranata Suzuki,"['always-yours', 'beautiful', 'beautiful-quote', 'break-up-quote', 'break-ups', 'breakup', 'breakup-quote', 'breakup-quotes', 'broken-heart', 'deep-love', 'deep-love-quotes', 'deep-thoughts', 'feelings', 'feelings-and-emotions', 'feelings-of-love', 'grief', 'grief-and-loss', 'grief-quotes', 'grieving', 'heartbreak', 'heartbreak-quotes', 'heartbroken', 'heartbroken-quotes', 'i-miss-you', 'loss', 'loss-of-love', 'loss-quote', 'loss-quotes', 'lost', 'lost-love', 'lost-love-quotes', 'love', 'love-quotations', 'love-quote', 'love-quotes', 'love-quotes-and-sayings', 'meaningless', 'meaninglessness', 'meaninglessness-of-life', 'memories', 'memories-quotes', 'memory', 'memory-quote', 'missing-someone', 'missing-you-quotes', 'quote', 'quotes', 'ranata-suzuki', 'ranata-suzuki-quote', 'reminders', 'reminisce', 'reminiscence', 'reminiscing', 'sad', 'sad-quote', 'sad-quotes', 'sadness', 'secret-love', 'the-one-that-got-away', 'the-only-one', 'the-past', 'unrequited', 'unrequited-love', 'without-you']"
"I wanted to cry but I didn't, I probably should have cried, I should have drowned us there in the room ending our suffering.",Extremely Loud & Incredibly Close,['sad']
"I take no joy in mead nor meat, and song and laughter have become suspicious strangers to me. I am a creature of grief and dust and bitter longings. There is an empty place within me where my heart was once.",A Game of Thrones,"['catelyn-stark', 'love', 'sad']"
I miss that feeling of connection.Knowing he was out there somewhere thinking about me at the same time I was thinking about him.,Ranata Suzuki,"['always-yours', 'beautiful', 'beautiful-quote', 'break-up-quote', 'break-ups', 'breakup', 'breakup-quote', 'breakup-quotes', 'broken-heart', 'connectedness', 'connection', 'connection-with-people', 'connections', 'deep-love', 'deep-love-quotes', 'deep-thoughts', 'feelings', 'feelings-and-emotions', 'feelings-of-love', 'grief', 'grief-and-loss', 'grief-quotes', 'grieving', 'heartbreak', 'heartbreak-quotes', 'heartbroken', 'heartbroken-quotes', 'i-miss-you', 'loss', 'loss-of-love', 'loss-quote', 'loss-quotes', 'lost', 'lost-love', 'lost-love-quotes', 'love-quotations', 'love-quote', 'love-quotes', 'love-quotes-and-sayings', 'memories', 'memories-quotes', 'memory', 'memory-quote', 'missing-someone', 'missing-you-quotes', 'quote', 'quotes', 'ranata-suzuki', 'ranata-suzuki-quote', 'reminders', 'reminisce', 'reminiscence', 'reminiscing', 'sad', 'sad-quote', 'sad-quotes', 'sadness', 'the-one-that-got-away', 'the-past', 'unrequited', 'unrequited-love', 'without-you']"
"The Young Man came to the Old Man seeking counsel.I broke something, Old Man.How badly is it broken?It's in a million little pieces.I'm afraid I can't help you.Why?There's nothing you can do.Why?It can't be fixed.Why?It's broken beyond repair. It's in a million little pieces.",A Million Little Pieces,"['broken', 'life', 'million', 'pieces', 'sad']"
The.World.Is.Not.A.Safe.Place.,The Sky Is Everywhere,"['poem', 'sad']"
"Take a shower. Wash away every trace of yesterday. Of smells. Of weary skin. Get dressed. Make coffee, windows open, the sun shining through. Hold the cup with two hands and notice that you feel the feeling of warmth.   You still feel warmth. Now sit down and get to work. Keep your mind sharp, head on, eyes on the page and if small thoughts of worries fight their ways into your consciousness: threw them off like fires in the night and keep your eyes on the track. Nothing but the task in front of you. Get off your chair in the middle of the day. Put on your shoes and take a long walk on open streets around people. Notice how they’re all walking, in a hurry, or slowly. Smiling, laughing, or eyes straight forward, hurried to get to wherever they’re going. And notice how you’re just one of them. Not more, not less. Find comfort in the way you’re just one in the crowd. Your worries: no more, no less.Go back home. Take the long way just to not pass the liquor store. Don’t buy the cigarettes. Go straight home. Take off your shoes. Wash your hands. Your face. Notice the silence. Notice your heart. It’s still beating. Still fighting. Now get back to work. Work with your mind sharp and eyes focused and if any thoughts of worries or hate or sadness creep their ways around, shake them off like a runner in the night for you own your mind, and you need to tame it. Focus. Keep it sharp on track, nothing but the task in front of you.Work until your eyes are tired and head is heavy, and keep working even after that. Then take a shower, wash off the day. Drink a glass of water. Make the room dark. Lie down and close your eyes. Notice the silence. Notice your heart. Still beating. Still fighting. You made it, after all. You made it, another day. And you can make it one more.  You’re doing just fine. You’re doing fine.I’m doing just fine.",You're Doing Just Fine,"['advice', 'alcohol', 'anxiety', 'belief', 'coffee', 'crowd', 'dark', 'darkness', 'depression', 'doing-fine', 'emotional', 'experience', 'fighting', 'going-on', 'growing', 'heart', 'heartache', 'home', 'hope', 'letting-go', 'life-advice', 'living', 'love', 'moving-on', 'night', 'open-streets', 'poem', 'poet', 'poetry', 'progress', 'prose', 'recovery', 'sad', 'sadness', 'spring', 'sun', 'tired', 'windows', 'worries', 'worrying', 'writer', 'youth']"
"If you didn't remember something happening, was it because it never had happened? Or because you wished it hadn't?",Plain Truth,"['hopeful', 'jodi-picoult', 'loss', 'love', 'memory', 'plain-truth', 'remember', 'sad', 'wish']"
"They had battled and bloodied one another, they had kept secrets, broken hearts, lied, betrayed, exiled, they had walked away, said goodbye and sworn it was forever, and somehow, every time, they had mended, they had forgiven, they had survived. Some mistakes could never be fixed - some, but not all. Some people can't be driven away, no matter how hard you try. Some friendships won't break.",Greed,"['best-friends', 'end-of-series', 'friendship', 'greed', 'robin-wasserman', 'sad', 'seven-deadly-sins']"
They'll say you are bador perhaps you are mador at least you should stay undercover.Your mind must be bareif you would dareto think you can love more than one lover.,David Rovics,"['agape', 'believe', 'betrayal', 'break-up', 'broken', 'cheat', 'cheater', 'cheating', 'closet', 'commitment', 'communication', 'consent', 'control', 'cry', 'depressed', 'desire', 'dirty', 'divorce', 'divorced', 'dream', 'empowering', 'end', 'ended', 'eros', 'family', 'fear', 'feelings', 'feminism', 'forever', 'freedom', 'friends', 'friendship', 'gone', 'happiness', 'heartbreak', 'heartbroken', 'hearts', 'honesty', 'horny', 'human', 'humanity', 'hurt', 'infidelity', 'jealousy', 'jerk', 'keep', 'keeper', 'keepers', 'live', 'lost', 'lovers', 'monogamy', 'nasty', 'need', 'nonmonogamy', 'pain', 'partners', 'peace', 'plural', 'polyamory', 'polyandry', 'polycule', 'polygamy', 'polygyny', 'possessive', 'quad', 'queer', 'real', 'relationship', 'respect', 'romantic', 'sad', 'share', 'sharing', 'slut', 'sluts', 'sorrow', 'spice', 'spouse', 'stay', 'suffering', 'sweet', 'sweethearts', 'swinging', 'team', 'threesome', 'time', 'triad', 'trouble', 'truth', 'undercover', 'unfaithful', 'unicorn', 'unity', 'valentine', 'valentines', 'value', 'wisdom', 'wishes', 'yolo']"
إذا خفيت عنا الحكمة في العذاب أحيانا.. فلأننا لا ندرك كل شيء ولا نعرف كل شيء، ولا ندرك من القصة إلا تلك المرحلة المحدودة بين قوسين اسمها الدنيا.. أما ما قبل ذلك ومابعد ذلك فهو بالنسبة لنا غيب محجوب.. ولذا يجب أن نصمت في احترام ولانطلق الأحكام..,رحلتي من الشك إلى الإيمان,"['life', 'religion', 'sad', 'torture']"
He was both everything I could ever want…And nothing I could ever have…,Ranata Suzuki,"['always-yours', 'beautiful', 'beautiful-quote', 'break-up-quote', 'break-ups', 'breakup', 'breakup-quote', 'breakup-quotes', 'broken-heart', 'deep-love', 'deep-love-quotes', 'deep-thoughts', 'feelings', 'feelings-and-emotions', 'feelings-of-love', 'grief', 'grief-and-loss', 'grief-quotes', 'grieving', 'heartbreak', 'heartbreak-quotes', 'heartbroken', 'heartbroken-quotes', 'i-miss-you', 'loss', 'loss-of-love', 'loss-quote', 'loss-quotes', 'lost', 'lost-love', 'lost-love-quotes', 'love', 'love-quotations', 'love-quote', 'love-quotes', 'love-quotes-and-sayings', 'memories', 'memories-quotes', 'memory', 'memory-quote', 'missing-someone', 'missing-you-quotes', 'quote', 'quotes', 'ranata-suzuki', 'ranata-suzuki-quote', 'reminders', 'reminisce', 'reminiscence', 'reminiscing', 'sad', 'sad-quote', 'sad-quotes', 'sadness', 'secret-love', 'the-one-that-got-away', 'the-only-one', 'the-past', 'unrequited', 'unrequited-love', 'without-you']"
"I was lost yesterday, I am found today and I will be forgotten tomorrow.",Santosh Kalwar,"['life', 'life-lessons', 'sad']"
"So many times it seemed like there were chances to stop things before they started. Or even stop them in midstream. But it was even worse when you knew in that very moment that there was still time to save yourself, and yet you couldn't even budge.",This Lullaby,"['sad', 'save']"
I need you to be happy. I need one of us to be happy.,Red Glove,"['conflict', 'happy', 'life', 'miserable', 'sad']"
Im okay Im okay now. But you really need to listen to me  'cause im telling you the truth  I mean this im okay  Trust me...  Im not okay  ...Well okay im not okay. Im not o-f cking-kay,Gerard Way,"['alternative', 'emo', 'im-not-okay', 'mcr', 'music', 'my-chemical-romance', 'sad', 'trust-me']"
"Though these words will never find you, I hope that you knew I was thinking of you today….. and that I was wishing you every happiness.Love Always,The girl you loved once.",Ranata Suzuki,"['always-yours', 'beautiful', 'beautiful-quote', 'break-up-quote', 'break-ups', 'breakup', 'breakup-quote', 'breakup-quotes', 'broken-heart', 'deep-love', 'deep-love-quotes', 'deep-thoughts', 'feelings', 'feelings-and-emotions', 'feelings-of-love', 'grief', 'grief-and-loss', 'grief-quotes', 'grieving', 'heartbreak', 'heartbreak-quotes', 'heartbroken', 'heartbroken-quotes', 'i-miss-you', 'letter', 'loss', 'loss-of-love', 'loss-quote', 'loss-quotes', 'lost', 'lost-love', 'lost-love-quotes', 'love', 'love-letter', 'love-letters', 'love-quotations', 'love-quote', 'love-quotes', 'love-quotes-and-sayings', 'missing-someone', 'missing-you-quotes', 'quote', 'quotes', 'ranata-suzuki', 'ranata-suzuki-quote', 'sad', 'sad-quote', 'sad-quotes', 'sadness', 'secret-love', 'the-one-that-got-away', 'the-only-one', 'unrequited', 'unrequited-love', 'without-you']"
It’s difficult for me to imagine the rest of my life without you. But I suppose I don’t have to imagine it... I just have to live it,Ranata Suzuki,"['always-yours', 'beautiful', 'beautiful-quote', 'break-up-quote', 'break-ups', 'breakup', 'breakup-quote', 'breakup-quotes', 'broken-heart', 'deep-love', 'deep-love-quotes', 'deep-thoughts', 'distance', 'distance-relationship', 'feelings', 'feelings-and-emotions', 'feelings-of-love', 'from-a-distance', 'grief', 'grief-and-loss', 'grief-quotes', 'grieving', 'heartbreak', 'heartbreak-quotes', 'heartbroken', 'heartbroken-quotes', 'i-miss-you', 'loss', 'loss-of-love', 'loss-quote', 'loss-quotes', 'lost', 'lost-love', 'lost-love-quotes', 'love', 'love-quotations', 'love-quote', 'love-quotes', 'love-quotes-and-sayings', 'missing-someone', 'missing-you-quotes', 'quote', 'quotes', 'ranata-suzuki', 'ranata-suzuki-quote', 'sad', 'sad-quote', 'sad-quotes', 'sadness', 'secret-love', 'the-one-that-got-away', 'the-only-one', 'unrequited', 'unrequited-love', 'without-you']"
This is what I want so don't be sad.,Hold Still,"['friendship', 'love', 'regret', 'sad', 'suicide', 'suicide-note']"
The last time I felt alive – I was looking into your eyes.Breathing your air…. touching your skin…… Saying goodbye….The last time I felt alive…. I was dying.,Ranata Suzuki,"['always-yours', 'beautiful', 'beautiful-quote', 'break-up-quote', 'break-ups', 'breakup', 'breakup-quote', 'breakup-quotes', 'broken-heart', 'deep-love', 'deep-love-quotes', 'deep-thoughts', 'feelings', 'feelings-and-emotions', 'feelings-of-love', 'grief', 'grief-and-loss', 'grief-quotes', 'grieving', 'heartbreak', 'heartbreak-quotes', 'heartbroken', 'heartbroken-quotes', 'i-miss-you', 'loss', 'loss-of-love', 'loss-quote', 'loss-quotes', 'lost', 'lost-love', 'lost-love-quotes', 'love', 'love-quotations', 'love-quote', 'love-quotes', 'love-quotes-and-sayings', 'memories', 'memories-quotes', 'memory', 'memory-quote', 'missing-someone', 'missing-you-quotes', 'quote', 'quotes', 'ranata-suzuki', 'ranata-suzuki-quote', 'reminders', 'reminisce', 'reminiscence', 'reminiscing', 'sad', 'sad-quote', 'sad-quotes', 'sadness', 'secret-love', 'the-one-that-got-away', 'the-only-one', 'the-past', 'unrequited', 'unrequited-love', 'without-you']"
I raised you so high that every other man on earth is now doomed to live in your shadow.,Ranata Suzuki,"['always-yours', 'amour', 'beautiful', 'beautiful-quote', 'break-up-quote', 'break-ups', 'breakup', 'breakup-quote', 'breakup-quotes', 'broken-heart', 'deep-love', 'deep-love-quotes', 'deep-thoughts', 'desire', 'devotion', 'feelings', 'feelings-and-emotions', 'feelings-of-love', 'grief', 'grief-and-loss', 'grief-quotes', 'grieving', 'heartbreak', 'heartbreak-quotes', 'heartbroken', 'heartbroken-quotes', 'i-miss-you', 'longing', 'loss', 'loss-of-love', 'loss-quote', 'loss-quotes', 'lost', 'lost-love', 'lost-love-quotes', 'love', 'love-quotations', 'love-quote', 'love-quotes', 'love-quotes-and-sayings', 'lust', 'missing-someone', 'missing-you-quotes', 'nothing-compares', 'nothing-compares-to-you', 'paramour', 'passion', 'quote', 'quotes', 'ranata-suzuki', 'ranata-suzuki-quote', 'romance', 'romanticism', 'sad', 'sad-quote', 'sad-quotes', 'sadness', 'secret-love', 'the-one-that-got-away', 'the-only-one', 'unrequited', 'unrequited-love', 'without-you']"
I hope you find someone who knows how to love you when you are sad.,Nikita Gill,"['love', 'love-quotes-and-sayings', 'sad', 'sad-quotes']"
Two turtle doves will show theeWhere my cold ashes lieAnd sadly murmuring tell theeHow in tears I did die,Nikolai Gogol,"['birds', 'crying', 'dead-souls', 'death', 'doves', 'loneliness', 'sad', 'whisper']"
"Until death,"" Jem replied gently. ""Those are the words of the oath. 'Until aught but death part thee and me.' Someday, Will, I will go where none can follow me, and I think it will be sooner rather than later. Have you ever asked yourself why I agreed to be your parabatai?""""No better offers forthcoming?"" Will tried for humor, but his voice cracked like glass.""I thought you needed me,"" Jem said. ""There is a wall you have built about yourself, Will, and I have never asked you why. But no one should shoulder every burden alone. I thought you would let me inside if I became your parabatai, and then you would have at least someone to lean upon. I did wonder what my death would mean for you. I used to fear it, for your sake. I feared you would be left alone inside that wall. But now... something has changed. I do not know why. But I know that it is true.""""That what is true?"" Will's fingers were still digging into Jem's wrist. ""That the wall is coming down.",Clockwork Prince,"['adorable', 'amazing', 'aw', 'jem', 'sad', 'will']"
"Dimitri is dead,"" she said. It was a statement, not a question, but she was looking to me for confirmation. I wondered if I'd given away something, some hint that there was still more to the story. Or maybe she just needed the certainty of those words. And for a moment, I considered telling them that Dimitri was dead. It was what the Academy would tell them, what the guardians would tell them. It would be easier on them...but somehow, I couldn't stand to lie to them—even if it was a comforting lie. Dimitri would have wanted the whole truth, and his family would too. ""No,"" I said, and for a heartbeat, hope sprang up in everyone's faces—at least until I spoke again. ""Dimitri's a Strigoi.",Blood Promise,"['blood-promise', 'dimitri', 'sad', 'strigoi', 'vampire-academy']"
"And I put my hand on her arm to stop her rowing.Aaron’s Noise roars up in red and black.The current takes us on.“I’m sorry!” I cry as the river takes us away, my words ragged things torn from me, my chest pulled so tight I can’t barely breathe. “I’m sorry, Manchee!”“Todd?” he barks, confused and scared and watching me leave him behind. “Todd?”“Manchee!” I scream.Aaron brings his free hand towards my dog.“MANCHEE!”“Todd?”And Aaron wrenches his arms and there’s a CRACK and a scream and a cut-off yelp that tears my heart in two forever and forever.And the pain is too much it’s too much it’s too much and my hands are on my head and I’m rearing back and my mouth is open in a never-ending wordless wail of all the blackness that’s inside of me.",The Knife of Never Letting Go,"['death', 'manchee', 'sad', 'todd']"
"NO!"" Raffe grips me as if he can bind my soul to my body. An upside-down view of the doorway shows up in my field of vision. Smoke waft through it. Although the pain obscures Raffe's warmth, I feel the presure of his hug, the rocking of our bodies back and forth as he repeats the word, ""No.",Angelfall,"['angelfall', 'penryn-and-raffe', 'penryn-young', 'raffe', 'sad', 'susan-ee']"
I miss everything about youCan't believe that I still want youAnd after all the things we've been through,Colbie Caillat,"['couples-heartbreak', 'love', 'missing-you', 'sad', 'song']"
There's nothing good about goodnight when it means goodbye.,Jeff thomas,"['goodbye', 'goodnight', 'longing', 'parting', 'sad']"
